gender,height,weight
1,155,66
1,169,95
2,174,76
1,150,94
1,160,65
1,157,62
1,175,83
1,168,90
2,185,70
2,174,81
1,162,61
1,153,66
1,152,58
1,160,62
1,161,92
1,170,68
1,159,74
2,164,70
2,165,72
1,161,89
1,155,68
2,168,86
1,150,64
1,178,72
1,158,97
2,165,65
2,175,64
1,157,68
1,159,69
1,158,74
1,165,66
2,180,69
1,158,76
1,165,63
1,158,59
2,170,75
1,161,101
2,164,93
1,173,78
2,164,83
1,150,63
1,166,64
1,165,55
2,170,70
2,170,73
2,156,77
2,174,92
1,163,50
2,168,69
2,171,92
1,165,71
1,156,60
1,153,66
1,170,78
1,161,54
1,168,66
2,168,71
1,161,49
2,166,54
1,164,107
2,169,68
1,163,101
1,168,68
2,170,68
1,174,61
2,166,90
2,165,65
2,174,83
2,162,74
2,177,79
2,165,65
1,164,96
1,169,90
1,165,69
2,169,103
2,168,72
1,164,57
1,165,90
1,160,73
1,169,74
1,150,73
1,158,71
1,168,76
1,158,69
1,158,68
2,168,68
1,166,107
1,175,82
1,152,70
1,165,96
1,160,76
1,168,78
1,153,63
2,160,67
2,157,84
2,168,78
1,167,70
2,166,85
2,180,78
1,165,71
2,170,78
2,181,70
1,157,74
1,164,60
2,167,70
1,160,59
1,172,62
1,151,63
2,170,56
1,168,72
1,163,85
2,171,92
1,150,73
1,160,60
1,159,70
1,150,65
1,153,52
1,159,46
1,154,60
1,169,91
1,168,70
1,160,75
2,172,68
2,165,65
1,168,77
2,162,60
1,162,69
1,154,48
1,164,63
2,178,84
2,160,55
1,156,70
1,162,60
2,172,83
2,174,58
1,166,77
1,161,87
1,166,93
1,169,75
1,160,64
2,171,86
1,158,80
1,153,74
1,159,78
1,165,69
2,165,95
2,172,80
1,165,85
1,168,80
2,175,88
1,160,70
1,155,101
1,165,68
1,156,56
1,161,62
1,157,73
2,178,72
1,159,55
1,145,53
2,165,60
2,169,87
1,146,85
1,164,54
2,170,60
1,150,55
1,160,89
2,164,96
1,165,66
2,176,95
1,157,92
2,173,87
2,171,66
1,155,68
2,183,104
1,170,69
1,167,67
2,171,73
1,158,65
2,175,84
2,163,69
1,162,100
2,178,81
2,165,64
1,157,55
1,153,67
2,157,68
1,161,68
2,169,78
1,156,75
1,167,67
1,176,92
1,174,86
1,168,85
1,162,80
2,176,78
1,160,78
1,165,56
1,162,69
1,169,89
1,156,76
1,157,81
1,167,90
1,159,80
1,165,65
1,156,64
1,178,97
2,170,60
2,179,83
1,165,63
2,175,85
1,161,58
2,175,75
1,164,71
1,170,62
1,163,75
1,164,58
2,172,58
2,160,60
1,168,78
1,156,82
2,172,70
2,173,62
1,154,58
1,162,69
2,163,55
2,172,76
1,158,68
1,171,72
2,163,90
2,178,82
1,156,80
1,158,62
2,177,82
1,148,64
1,157,95
2,172,102
2,170,89
1,162,79
2,169,82
1,178,68
1,163,92
2,175,93
2,171,84
1,165,62
1,161,60
1,164,65
1,163,68
1,168,78
1,173,80
2,172,68
1,159,56
2,174,52
1,169,72
1,168,71
2,168,68
1,158,68
2,173,74
1,170,75
2,163,86
2,168,67
1,170,75
2,176,80
1,145,77
1,170,69
2,155,89
1,155,80
1,158,61
1,163,96
1,165,63
2,168,73
1,164,100
2,167,72
1,157,56
1,161,71
2,156,65
2,172,77
1,168,75
1,150,59
1,157,61
1,160,78
1,157,55
1,174,136
2,171,69
1,158,60
1,156,66
1,156,70
1,153,60
2,177,107
2,168,58
2,175,90
2,165,60
1,170,102
1,172,65
2,167,90
1,158,52
2,163,65
2,168,76
1,169,74
2,165,93
1,158,54
1,156,60
1,157,78
1,162,82
1,154,62
1,167,71
1,168,90
2,165,78
2,170,78
1,158,98
1,162,69
2,180,92
1,163,74
1,162,88
1,153,63
2,172,70
2,172,75
1,169,61
1,165,65
2,171,88
1,159,79
1,157,76
2,171,73
1,172,92
2,176,72
1,161,65
1,149,60
1,151,95
2,171,94
1,163,60
1,164,68
1,150,47
2,169,67
1,162,90
1,151,75
1,174,81
2,165,78
1,166,69
2,183,108
1,164,75
1,158,78
2,171,92
1,172,63
1,165,97
1,158,83
1,160,78
1,165,119
2,166,71
2,158,69
2,165,56
2,172,84
1,167,78
1,157,75
1,162,60
2,172,84
1,155,58
1,154,58
1,159,60
1,165,64
1,159,53
1,152,72
1,157,68
1,164,105
2,165,87
1,158,81
1,169,69
1,168,65
2,183,102
2,169,95
2,160,84
2,175,103
1,165,58
1,160,82
2,169,82
1,170,78
1,168,77
1,163,77
1,170,67
1,161,70
1,157,59
2,168,89
1,166,68
1,153,82
1,168,166
1,147,72
2,170,73
1,169,84
1,168,74
2,170,78
1,171,76
2,168,90
1,165,60
1,158,60
2,163,61
1,161,85
2,174,74
1,159,63
2,162,70
1,166,77
1,166,75
1,160,72
1,165,60
1,168,63
2,172,70
2,172,64
1,170,70
1,160,60
1,164,79
1,154,72
1,168,65
1,158,82
2,169,130
2,162,60
1,168,58
2,163,80
1,173,80
1,162,90
1,154,81
2,207,78
1,154,82
1,155,79
2,167,69
1,154,62
1,166,68
2,170,80
2,169,76
1,155,64
1,160,87
1,165,70
1,170,68
2,169,76
1,162,71
1,165,75
2,178,95
2,164,64
2,173,69
1,164,68
1,175,90
1,161,63
1,171,70
1,155,90
1,154,58
1,160,60
1,160,83
1,158,84
1,172,75
2,170,93
1,160,70
2,171,82
1,165,68
1,164,56
1,163,49
2,172,84
1,166,66
1,166,64
1,162,81
1,168,65
2,179,77
1,170,66
1,161,61
2,167,74
1,157,61
2,175,81
2,167,71
1,153,65
1,170,69
1,156,83
1,163,63
2,173,59
1,153,55
1,159,73
1,155,66
1,161,87
2,166,65
2,192,75
1,168,126
1,160,75
2,176,84
2,178,88
2,175,95
1,170,100
1,160,64
2,170,73
1,169,72
1,163,61
1,159,58
2,160,64
1,166,70
2,176,108
1,170,68
2,165,71
1,162,60
1,156,70
2,178,78
1,167,62
1,161,62
2,174,89
1,168,78
2,167,61
2,166,58
2,165,69
2,159,62
2,160,65
1,168,87
1,164,68
2,170,70
1,175,69
1,160,80
1,159,74
2,169,63
1,160,60
1,155,64
1,148,62
2,175,66
1,155,85
1,168,56
1,158,66
1,156,63
2,180,85
2,179,75
1,165,64
1,150,72
1,164,84
2,174,91
1,165,83
1,157,70
1,158,94
2,164,78
2,160,88
1,151,63
2,170,70
2,166,72
2,170,82
2,160,60
2,168,70
2,170,75
1,158,63
1,178,80
2,167,75
2,166,87
2,160,65
1,162,80
1,157,82
1,158,63
1,159,61
1,160,65
1,165,89
1,165,69
1,164,68
2,165,85
1,173,73
1,160,70
1,160,54
2,182,79
2,171,93
1,158,74
1,158,59
1,160,60
1,168,70
1,175,78
1,165,71
2,170,75
1,155,74
1,164,70
2,172,87
1,170,65
2,170,54
1,157,82
2,165,64
2,171,79
2,169,61
1,166,60
1,167,78
1,180,69
1,165,68
1,165,64
2,171,83
2,168,70
2,180,72
1,156,52
1,168,87
1,147,44
1,165,68
2,172,99
2,175,92
1,156,99
1,154,64
1,153,51
1,158,66
2,182,110
2,173,80
1,152,84
2,169,65
1,164,72
1,156,56
1,160,70
2,170,69
2,163,50
2,157,58
2,176,84
1,150,55
1,158,59
1,163,84
1,147,65
1,175,68
2,170,110
1,150,50
1,175,110
1,162,75
1,165,90
1,164,85
1,187,113
2,175,70
1,167,65
1,150,54
2,170,71
2,170,80
2,164,53
1,168,101
2,161,60
2,165,72
1,151,80
1,164,73
1,162,75
1,162,63
2,178,63
1,162,82
1,163,65
2,167,120
1,159,84
1,163,66
1,149,62
2,170,86
1,164,70
1,176,74
2,159,99
2,168,73
2,171,61
1,158,58
2,171,53
1,170,70
1,152,86
1,176,84
2,169,69
2,168,61
1,153,83
1,162,70
2,168,71
1,158,55
1,159,102
1,171,72
1,160,80
2,175,80
1,151,75
2,163,85
1,154,72
2,178,90
1,168,72
1,165,65
1,164,74
2,175,80
1,165,65
2,170,82
1,156,88
1,162,69
2,174,65
2,178,93
1,169,72
1,162,62
2,164,68
1,158,54
1,153,90
1,151,61
1,165,87
1,158,100
1,164,100
1,156,60
1,160,56
1,155,64
1,160,60
2,175,91
1,158,60
1,157,60
2,178,98
1,162,88
1,163,83
1,158,78
1,156,65
1,165,59
2,170,70
2,170,73
1,165,60
2,170,88
1,163,73
1,165,62
2,171,77
1,168,68
1,164,92
1,164,78
2,170,70
1,162,74
1,158,57
1,161,76
2,158,63
1,159,69
2,168,69
2,180,79
2,176,72
1,165,67
1,156,58
1,160,60
1,170,75
1,154,73
2,173,85
1,152,73
1,148,80
1,156,69
1,165,97
1,168,71
2,180,94
2,176,114
1,175,68
1,169,66
2,166,68
1,174,69
2,166,64
2,170,75
2,170,65
1,163,65
1,165,88
1,170,70
2,170,69
1,162,62
1,164,70
2,172,92
1,162,73
1,159,65
2,167,74
1,155,95
2,171,70
2,174,85
1,152,66
2,179,78
2,166,72
1,156,70
2,170,85
1,163,72
1,158,54
2,170,60
1,157,71
1,160,57
2,167,75
1,163,73
1,164,87
1,156,87
1,170,65
1,156,106
1,163,111
1,165,75
2,182,82
2,170,74
1,163,69
2,176,75
2,168,75
1,163,106
1,161,75
1,161,79
1,158,57
1,164,96
2,175,130
2,175,62
1,152,64
1,162,98
1,153,90
2,169,76
2,167,87
1,177,98
2,165,86
2,164,78
2,162,76
1,170,70
1,161,88
1,175,70
1,161,92
2,168,73
1,153,51
1,152,61
2,160,58
1,154,62
2,180,75
2,156,51
2,161,59
2,175,62
2,172,87
1,170,93
1,169,77
1,162,105
1,160,89
1,156,58
1,155,72
2,165,65
1,156,79
2,160,60
1,158,98
2,165,60
1,161,68
1,146,32
1,156,58
1,168,74
2,173,116
2,175,80
1,156,70
1,150,64
1,165,62
1,168,67
1,150,62
1,159,60
1,155,64
2,170,72
2,170,67
1,157,82
1,165,80
1,160,56
1,155,70
1,175,83
1,157,85
1,162,76
1,169,69
1,161,74
1,160,110
1,161,62
1,167,57
1,158,58
2,163,58
2,180,95
2,168,66
1,175,69
1,156,71
2,167,92
1,166,59
2,172,83
2,174,74
1,162,63
2,160,70
1,162,85
1,164,58
2,162,64
1,156,70
1,165,65
2,162,90
2,166,74
1,165,79
1,164,90
2,171,110
1,148,54
1,163,79
2,168,70
1,161,65
1,156,96
1,164,73
2,161,53
1,163,92
1,162,81
1,162,81
1,162,70
1,167,63
2,178,113
2,170,87
1,165,62
2,176,72
2,180,90
1,153,90
2,165,67
2,174,98
1,158,69
1,167,65
1,162,63
1,171,70
2,179,80
2,170,75
1,165,68
1,168,87
1,161,58
1,157,86
2,162,71
1,168,121
1,162,69
2,158,69
2,167,75
1,167,70
1,154,82
1,162,91
2,165,82
1,164,68
1,160,80
2,163,67
2,161,57
1,158,76
1,165,68
1,172,87
1,167,62
1,165,79
2,170,72
1,154,63
2,174,78
1,145,54
2,179,86
1,163,90
1,170,67
2,160,58
1,161,59
1,162,76
1,170,70
1,159,85
1,165,65
1,159,90
1,161,57
1,165,73
1,170,98
2,169,80
1,169,69
1,167,80
1,162,64
1,156,86
2,172,84
1,166,56
1,176,72
1,162,59
1,178,68
1,154,59
1,152,45
1,158,95
1,164,84
1,164,63
2,160,98
1,159,65
1,157,72
1,162,66
1,168,65
1,152,80
2,170,83
1,151,80
1,155,62
1,159,60
1,168,88
1,165,60
1,164,78
2,169,78
1,159,52
2,173,106
1,157,79
1,170,85
1,158,61
2,172,78
1,166,73
1,165,64
1,156,56
1,168,61
1,157,70
1,158,63
2,176,72
1,169,65
1,172,100
1,156,85
1,174,65
1,173,82
2,165,70
1,170,70
1,151,61
1,169,73
2,172,80
1,164,66
2,173,70
2,169,65
2,166,79
1,164,80
1,158,85
1,161,72
2,179,110
1,158,68
1,165,74
2,173,87
1,160,81
1,156,78
1,160,60
1,156,60
1,150,45
1,158,59
2,160,60
2,170,86
1,160,70
1,154,79
2,183,76
1,164,68
1,163,71
2,180,92
2,175,79
2,171,79
1,157,58
2,170,85
1,165,60
2,170,92
1,159,81
1,163,77
2,167,63
2,175,83
1,162,86
1,151,66
1,160,68
1,170,85
2,166,64
2,157,80
1,160,67
1,162,70
1,159,83
1,160,65
2,171,65
1,156,85
1,170,65
2,170,91
1,154,70
1,158,69
2,184,89
1,155,86
1,169,60
1,154,74
1,160,60
2,169,85
1,165,72
1,140,68
1,174,81
2,169,79
1,158,76
1,159,63
2,168,60
2,174,80
1,165,68
1,150,68
1,156,55
1,163,75
2,175,97
2,174,76
2,172,70
1,141,70
2,189,79
2,174,80
2,178,64
2,183,115
1,169,69
1,168,60
1,158,45
1,165,78
1,165,74
1,168,66
1,160,89
1,170,68
1,164,79
1,154,105
1,164,90
1,165,91
1,163,62
1,158,76
1,160,120
2,186,82
1,147,70
1,170,70
2,179,80
1,164,89
2,173,95
1,165,90
1,161,72
1,162,75
1,158,70
1,160,65
2,165,93
1,149,67
2,178,78
1,172,76
1,158,124
1,164,79
1,165,70
1,151,85
1,165,70
2,168,80
2,182,100
1,153,84
1,169,76
2,168,65
2,170,75
1,152,61
2,167,65
1,160,60
2,157,69
1,155,67
1,153,62
1,162,87
1,169,56
1,169,42
1,149,52
1,162,79
2,176,88
1,166,69
2,179,135
1,168,54
1,171,65
1,159,93
2,163,65
1,162,86
1,166,103
1,171,69
1,165,87
1,166,65
1,158,61
1,158,74
2,169,68
2,165,65
1,162,80
1,170,100
1,170,80
1,180,82
1,164,80
2,172,68
2,178,71
2,182,78
1,154,65
1,157,89
1,159,60
1,169,79
1,155,92
1,161,67
2,169,79
1,158,58
2,183,69
2,175,92
1,152,56
1,156,55
1,149,88
2,175,80
2,170,100
1,165,69
1,154,64
2,165,70
1,160,138
1,155,57
1,158,61
1,164,65
1,160,95
1,165,72
2,170,74
2,170,86
2,169,68
1,160,67
1,160,83
1,164,84
2,170,65
2,169,68
1,162,65
1,172,79
1,158,69
1,150,77
2,175,65
2,175,68
1,162,48
1,170,84
2,175,113
1,162,68
1,170,95
1,165,65
1,166,62
1,159,77
2,170,66
1,158,107
2,168,70
2,170,79
1,155,102
2,166,72
2,160,60
1,162,75
1,162,70
1,154,75
1,152,68
2,175,71
1,153,58
1,160,58
1,156,78
1,165,61
2,162,73
1,164,73
1,166,80
1,160,80
1,160,60
1,163,62
2,174,95
2,176,86
1,156,75
1,156,90
1,163,72
1,168,71
2,166,75
2,167,69
1,161,104
2,176,75
2,159,58
1,165,65
1,158,93
1,158,65
1,159,62
2,165,72
2,178,81
2,180,78
1,153,51
1,158,45
2,177,70
2,170,100
1,164,76
1,164,61
1,156,66
2,169,60
1,159,79
1,163,62
1,154,50
1,166,66
1,160,98
1,159,56
2,157,75
2,164,72
1,163,107
2,167,80
1,160,60
2,174,89
2,164,65
2,181,90
1,158,68
1,167,84
1,160,72
1,162,77
1,157,94
1,158,78
1,157,54
2,167,86
1,165,96
2,170,65
2,178,86
2,169,72
1,161,109
1,160,64
1,166,50
1,156,67
1,164,71
1,165,60
1,175,80
1,157,67
1,171,95
2,178,97
1,162,56
2,180,85
2,177,95
2,162,64
2,178,83
2,176,90
1,165,86
2,180,75
1,165,64
1,161,60
1,165,85
1,158,75
1,156,46
2,169,78
1,156,60
1,151,59
1,158,62
1,162,75
1,158,79
2,182,82
1,161,63
2,172,69
2,168,68
1,162,62
1,163,83
1,157,60
2,165,60
2,165,70
2,180,94
1,155,66
1,156,60
1,160,87
1,170,69
2,168,80
1,165,83
1,164,96
1,160,60
2,185,105
1,165,73
2,171,83
2,165,72
2,170,70
1,146,70
1,157,71
2,176,68
1,178,85
1,154,48
1,160,74
2,155,58
1,160,90
2,175,90
1,162,69
1,167,89
2,172,69
2,160,60
2,178,88
1,158,67
1,165,63
2,175,70
1,140,57
1,164,56
2,172,80
2,169,74
2,176,61
2,168,64
1,168,80
2,160,60
2,170,80
1,168,72
1,155,60
2,165,70
1,159,67
1,165,71
1,168,70
1,161,68
1,168,66
1,175,56
1,164,97
1,68,65
2,158,68
2,167,84
2,167,75
1,162,64
1,161,62
1,165,95
1,164,68
2,172,80
1,158,65
1,145,86
1,161,79
1,164,78
2,165,90
1,157,77
1,170,65
1,163,62
1,167,69
1,165,67
1,169,65
1,152,51
1,171,72
1,167,65
1,168,70
1,159,62
2,172,76
1,155,72
1,156,114
2,165,75
1,152,63
1,170,99
1,158,62
2,169,75
1,164,83
1,166,83
1,162,99
1,158,65
1,151,49
2,172,75
1,156,61
1,163,100
1,155,116
1,170,70
1,159,59
1,156,60
1,162,66
2,167,67
2,188,86
1,163,76
2,169,75
1,170,70
1,170,89
1,161,87
2,159,59
1,168,74
2,165,66
1,157,70
2,176,100
1,170,68
1,168,85
1,158,85
1,166,55
2,161,79
1,164,100
2,176,70
1,159,70
2,168,89
1,170,102
2,180,110
1,169,92
1,161,73
1,172,75
2,157,75
2,168,86
1,164,75
1,164,85
2,168,92
1,167,75
2,168,68
1,163,57
1,155,89
2,168,82
1,159,54
1,168,70
2,162,54
2,172,84
1,178,67
2,172,74
1,156,58
2,176,76
1,161,89
2,169,79
1,164,66
1,179,81
2,176,89
2,170,80
1,160,56
1,158,70
1,169,64
1,158,57
2,172,82
2,180,70
1,171,73
1,168,82
1,160,60
2,176,60
1,165,93
1,162,75
1,156,50
1,160,60
1,165,76
1,165,82
2,152,43
2,183,91
1,163,80
2,160,65
2,168,87
2,160,68
1,164,55
1,162,75
1,152,50
1,161,60
1,162,65
2,170,70
2,172,56
2,178,78
1,163,115
1,157,74
1,163,66
1,164,63
2,173,70
1,188,80
1,160,60
1,159,97
1,162,65
1,156,74
2,167,69
2,177,83
1,156,54
1,161,88
1,159,74
1,170,75
1,166,71
1,168,80
1,168,77
2,165,60
1,160,65
2,162,63
1,151,67
2,172,76
2,170,70
1,174,58
1,169,67
1,172,70
2,175,78
1,150,53
2,166,64
1,161,87
1,168,70
1,156,64
1,157,66
1,163,63
1,169,75
1,158,59
2,170,80
2,162,60
1,169,78
1,156,85
2,160,72
2,176,74
2,166,86
1,165,67
2,167,85
2,185,103
1,153,71
1,156,86
2,180,110
1,161,56
1,165,76
2,176,81
1,161,108
1,55,81
1,156,76
1,155,70
2,165,65
1,155,95
1,157,70
1,158,69
1,153,54
1,162,69
1,152,62
1,169,69
1,178,60
2,170,78
1,152,67
2,169,71
1,165,52
1,175,62
2,164,68
1,154,89
1,168,109
1,165,65
2,178,94
1,161,78
1,165,65
1,165,65
1,162,96
2,164,85
1,170,70
2,170,89
2,160,67
2,169,74
1,158,69
1,151,60
1,167,60
1,172,69
1,155,95
1,165,67
1,165,74
1,165,65
1,171,68
2,160,71
1,162,63
1,168,74
1,165,123
2,174,79
2,174,70
1,152,55
1,160,61
1,167,100
1,141,43
1,149,66
2,182,89
1,170,105
2,160,60
1,168,71
2,167,91
1,146,49
1,164,94
1,164,105
1,172,68
1,157,59
1,160,107
2,175,92
2,168,54
1,160,58
2,167,74
2,172,114
1,158,80
1,160,60
1,152,65
1,170,65
1,163,74
2,170,72
2,171,75
2,154,57
1,159,50
1,162,70
1,158,59
1,152,57
1,158,59
1,165,55
1,165,65
2,169,79
1,161,98
1,163,72
1,164,66
1,164,60
2,185,76
2,165,69
2,169,61
1,167,66
2,180,103
2,164,80
2,170,71
2,170,68
2,120,80
1,166,65
1,167,83
1,158,65
1,165,70
1,165,65
2,160,78
1,154,70
1,158,75
1,156,79
1,159,80
2,167,83
2,162,56
1,160,76
2,172,95
1,167,70
2,162,76
1,157,64
2,171,73
1,162,74
1,140,90
2,173,93
1,160,92
1,165,80
1,163,79
1,165,100
1,150,65
1,164,75
1,156,54
1,164,76
1,155,119
1,164,73
1,154,120
2,165,63
1,162,79
1,155,76
2,176,85
1,165,63
1,167,65
2,170,80
1,162,73
1,154,60
1,165,84
1,155,62
1,159,48
1,160,66
1,162,59
1,168,65
2,172,79
1,165,86
1,162,100
1,160,58
1,160,60
1,160,56
1,159,69
1,159,62
2,160,68
1,162,99
1,158,85
2,174,82
1,157,60
2,167,68
1,148,64
2,163,92
2,169,68
2,174,85
1,165,57
1,165,110
2,170,83
1,158,90
2,174,57
2,165,70
1,164,68
1,159,70
1,178,78
1,155,61
2,179,70
2,162,86
2,178,84
1,158,58
2,176,78
2,166,70
1,167,83
2,174,88
1,165,64
2,190,85
1,164,69
1,155,75
1,147,72
2,176,109
1,159,71
1,160,59
1,164,90
1,168,70
2,167,90
1,167,76
2,183,100
1,151,69
1,172,71
1,167,81
2,170,72
1,165,83
1,161,73
1,167,80
1,165,63
2,166,68
1,168,73
2,179,100
2,167,81
2,172,89
1,158,54
1,157,57
1,152,60
1,156,130
1,156,80
2,168,78
1,157,61
2,158,65
1,171,70
1,161,65
1,159,64
1,153,48
2,180,88
1,153,85
1,164,70
2,168,87
1,160,108
2,160,90
1,163,89
1,158,62
1,158,71
2,168,67
1,155,70
1,164,89
1,144,41
1,160,60
1,163,78
2,165,89
2,170,69
2,169,79
1,160,58
1,159,57
1,160,65
1,165,70
2,179,70
1,165,69
1,169,55
2,171,80
1,169,78
1,154,70
2,181,91
2,170,84
1,166,81
1,167,62
1,164,78
1,163,66
2,160,60
1,161,82
2,172,71
1,165,62
2,172,70
1,153,84
2,178,73
1,168,57
1,168,74
1,164,80
1,150,68
1,170,66
1,164,90
1,147,46
2,174,82
1,163,61
1,164,57
1,174,69
2,173,85
1,160,63
1,168,69
1,156,71
1,160,73
1,154,68
2,176,86
1,163,86
2,172,100
2,166,75
2,172,97
1,161,111
1,165,61
1,158,83
1,169,95
1,157,76
1,170,68
1,152,87
2,176,93
1,157,60
1,165,70
1,155,87
1,169,76
1,151,74
1,165,63
2,172,71
2,162,65
1,171,61
2,168,57
2,168,79
2,172,80
1,158,68
1,120,80
1,163,63
2,160,78
1,163,58
1,175,69
1,160,60
1,172,73
1,152,54
2,173,70
1,165,65
1,159,76
2,160,68
1,154,70
1,157,80
1,164,77
1,156,62
2,179,84
1,156,56
1,153,70
1,170,61
1,166,89
2,172,110
1,158,68
1,159,118
1,163,65
1,162,73
1,157,54
1,160,68
1,168,65
1,161,100
1,159,59
2,172,73
2,168,70
1,172,84
1,165,63
1,166,85
1,152,56
1,149,73
1,159,67
2,179,76
1,159,76
1,163,74
2,170,115
2,160,72
1,160,70
1,151,67
1,161,102
2,167,70
2,167,95
2,174,83
1,158,65
1,167,57
1,164,69
1,156,91
1,165,72
1,170,77
2,172,83
1,156,60
1,161,80
1,150,80
1,175,75
1,160,66
1,152,70
2,168,66
1,167,69
1,158,62
2,168,58
1,165,68
1,152,100
1,162,88
1,152,70
1,169,68
1,165,85
1,162,95
2,165,65
1,165,69
2,178,72
2,164,61
2,170,89
1,156,48
1,162,64
2,172,72
1,150,56
1,169,69
2,173,69
2,164,68
1,154,47
1,156,101
1,165,65
2,192,71
1,155,62
2,169,65
1,168,78
2,178,82
2,165,79
1,175,71
2,174,68
1,178,79
2,168,70
1,160,61
2,175,80
2,174,71
1,158,71
2,176,120
1,170,66
1,153,136
1,178,85
1,156,76
1,167,60
1,165,70
1,164,70
2,162,62
2,174,82
1,161,44
1,144,45
1,170,63
1,168,69
1,165,72
1,166,55
1,161,51
1,164,79
2,170,95
1,158,50
1,165,67
1,150,68
2,161,81
1,164,85
1,159,64
2,183,103
1,158,61
1,163,104
1,153,90
2,167,76
1,165,79
1,168,70
2,168,86
1,154,90
1,169,75
1,157,100
1,159,62
1,162,75
1,162,105
1,154,112
1,148,63
2,174,84
1,167,89
1,170,73
2,168,70
1,163,85
1,182,77
2,170,75
1,167,60
2,170,92
1,153,63
1,163,70
1,162,77
1,160,54
1,157,93
2,175,95
1,165,70
2,176,97
2,175,78
2,168,74
1,161,98
1,155,64
2,164,49
1,160,65
1,159,93
1,178,70
1,165,70
2,169,61
1,164,60
1,167,67
1,153,67
2,169,69
1,168,60
2,180,100
2,166,70
2,175,86
1,164,61
2,156,54
2,171,101
2,178,84
1,166,71
1,164,118
1,153,62
1,154,50
1,175,76
1,153,52
1,175,70
2,154,89
1,153,48
2,163,74
2,164,73
1,160,83
2,162,78
1,170,58
2,172,85
2,173,68
1,160,80
2,174,91
2,180,98
2,172,67
2,170,92
2,162,65
2,177,81
2,170,70
1,164,69
2,163,75
2,166,65
2,164,64
2,167,81
1,166,61
1,152,80
2,175,110
1,157,42
1,162,105
1,162,108
1,164,76
1,169,61
2,169,67
1,161,74
1,178,55
1,170,98
1,167,66
1,168,60
1,162,69
2,170,68
1,157,82
1,160,62
2,175,75
1,163,59
1,145,65
1,167,78
1,165,63
2,154,68
2,170,80
1,163,110
2,160,69
1,159,80
1,167,68
1,151,76
1,154,86
1,152,68
1,162,57
1,155,81
2,160,78
2,165,80
2,165,95
1,164,93
2,169,85
2,169,86
1,150,64
2,160,60
1,164,64
2,178,86
2,170,72
2,169,70
1,149,56
1,159,62
1,160,60
1,167,102
1,166,58
2,165,65
2,158,48
1,160,103
1,162,60
2,167,62
1,160,65
2,182,98
2,160,60
1,147,74
1,170,68
2,163,57
2,164,62
1,154,53
2,186,84
1,158,75
1,168,80
1,158,96
1,160,80
2,172,66
1,156,84
1,156,68
1,165,90
2,183,112
1,155,79
1,160,60
1,175,68
1,162,77
2,188,81
1,155,75
1,160,80
1,164,70
2,165,96
2,168,76
1,155,55
2,160,59
1,165,68
1,151,67
2,168,68
1,165,65
2,172,83
1,156,65
1,169,65
1,152,64
1,169,55
2,173,71
1,169,56
1,148,65
1,160,64
1,159,100
2,175,86
1,160,80
1,165,63
1,165,80
1,155,60
2,163,65
2,177,92
1,160,59
1,158,64
1,167,80
2,178,76
1,169,70
1,164,70
1,158,84
1,154,80
2,168,94
1,163,63
1,155,80
2,166,78
1,170,68
2,169,73
2,150,63
1,164,64
2,173,107
1,158,62
2,170,94
1,163,65
1,165,89
1,168,77
2,164,70
1,160,80
2,165,65
2,185,79
1,162,106
1,167,89
1,160,58
2,173,70
2,185,90
1,160,65
2,165,67
1,170,76
2,176,101
1,150,59
1,160,68
1,168,78
1,160,66
2,170,90
2,195,125
1,146,76
2,171,76
1,164,83
1,167,76
1,160,49
2,165,70
2,161,59
2,167,77
1,159,91
2,170,74
1,176,70
2,172,70
2,170,71
2,165,62
2,165,78
1,165,68
1,165,70
2,172,69
2,175,80
2,175,75
1,160,60
2,167,75
2,162,66
1,158,79
2,180,75
1,165,60
2,170,68
1,156,108
1,161,76
1,166,62
1,154,110
1,170,75
1,156,64
2,162,85
1,158,64
1,154,80
1,157,75
1,173,69
1,166,79
2,179,91
1,170,87
2,172,89
1,152,66
1,169,70
1,159,87
1,169,69
1,156,58
1,162,75
1,154,47
1,158,78
1,169,78
1,163,98
1,168,70
1,164,67
1,150,68
1,153,90
1,162,74
1,157,86
1,160,61
1,165,95
1,165,61
1,163,63
1,162,64
1,159,95
1,166,90
1,164,64
2,163,73
2,176,89
2,172,89
1,175,65
2,169,67
1,156,85
2,165,64
1,163,66
2,172,72
2,179,98
1,153,63
1,164,65
2,168,70
2,162,82
1,159,56
1,154,70
1,160,131
1,160,60
1,158,79
1,164,71
1,171,89
2,170,102
2,164,69
1,161,121
1,162,72
1,173,71
1,167,67
1,155,82
1,161,84
2,182,90
1,157,76
1,158,67
1,161,75
1,172,64
1,165,65
2,168,71
2,169,70
2,168,72
2,166,74
2,172,92
1,169,73
1,157,88
1,165,88
1,157,63
1,153,83
1,167,75
1,168,75
2,170,88
1,158,86
1,164,90
2,178,95
1,156,60
2,169,64
2,174,82
1,165,61
1,165,58
1,160,60
1,164,70
1,159,63
1,158,55
2,165,75
1,160,65
2,171,68
1,168,90
1,168,65
1,161,100
1,159,58
1,153,72
1,170,72
2,174,72
1,164,90
1,158,96
1,160,65
1,158,87
2,169,79
2,164,65
1,162,110
2,181,62
2,163,63
1,156,62
1,164,65
1,153,79
2,169,105
1,163,69
2,174,91
1,165,70
1,153,62
1,163,66
2,169,85
1,154,44
1,171,64
1,161,71
1,155,108
